subject_id,classification_id,user_name,blade_tip: point,sinus_major: point #1,sinus_major: point #2,sinus_major: point #3,sinus_major: point #4,sinus_major: point #5,sinus_major: point #6,sinus_major: point #7,sinus_major: point #8,sinus_major: point #9,sinus_major: point #10,sinus_major: point #11,sinus_major: point #12,sinus_major: point #13,sinus_major: point #14,sinus_major: point #15,sinus_major: point #16,sinus_major: point #17,sinus_major: point #18,lobe_tip_margin: point #1,lobe_tip_margin: point #2,lobe_tip_margin: point #3,lobe_tip_margin: point #4,lobe_tip_margin: point #5,lobe_tip_margin: point #6,lobe_tip_margin: point #7,lobe_tip_margin: point #8,lobe_tip_margin: point #9,lobe_tip_margin: point #10,lobe_tip_margin: point #11,lobe_tip_margin: point #12,lobe_tip_margin: point #13,lobe_tip_margin: point #14,lobe_tip_margin: point #15,lobe_tip_margin: point #16,lobe_tip_margin: point #17,petiole_tip: point,petiole_blade: point,minor_secondary: point #1,minor_secondary: point #2,minor_secondary: point #3,minor_secondary: point #4,minor_secondary: point #5,minor_secondary: point #6,minor_secondary: point #7,minor_secondary: point #8,minor_secondary: point #9,minor_secondary: point #10,minor_secondary: point #11,minor_secondary: point #12,minor_secondary: point #13,minor_secondary: point #14,minor_secondary: point #15,minor_secondary: point #16,minor_secondary: point #17,minor_secondary: point #18,minor_secondary: point #19,minor_secondary: point #20,minor_secondary: point #21,minor_secondary: point #22,minor_secondary: point #23,minor_secondary: point #24,minor_secondary: point #25,minor_secondary: point #26,minor_secondary: point #27,major_secondary: point #1,major_secondary: point #2,major_secondary: point #3,major_secondary: point #4,major_secondary: point #5,major_secondary: point #6,major_secondary: point #7,major_secondary: point #8,major_secondary: point #9,major_secondary: point #10,major_secondary: point #11,major_secondary: point #12,major_secondary: point #13,major_secondary: point #14,major_secondary: point #15,major_secondary: point #16,major_secondary: point #17,max_width: line,min_width: line,next_width: line,subject_Filename,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,classification_started_at,classification_finished_at
63028290,343942827,jaimeriverajorge,"{""x"": 454, ""y"": 46}","{""x"": 502, ""y"": 97}","{""x"": 541, ""y"": 133}","{""x"": 578, ""y"": 178}","{""x"": 626, ""y"": 235}","{""x"": 620, ""y"": 413}","{""x"": 452, ""y"": 755}","{""x"": 471, ""y"": 894}","{""x"": 307, ""y"": 870}","{""x"": 359, ""y"": 752}","{""x"": 316, ""y"": 425}","{""x"": 295, ""y"": 127}","{""x"": 363, ""y"": 109}","{""x"": 458, ""y"": 64}","{""x"": 428, ""y"": 50}",,,,,"{""x"": 529, ""y"": 885}","{""x"": 648, ""y"": 760}","{""x"": 211, ""y"": 883}","{""x"": 57, ""y"": 637}","{""x"": 137, ""y"": 351}","{""x"": 252, ""y"": 150}","{""x"": 323, ""y"": 92}","{""x"": 484, ""y"": 59}","{""x"": 410, ""y"": 45}","{""x"": 535, ""y"": 94}","{""x"": 554, ""y"": 146}","{""x"": 601, ""y"": 195}","{""x"": 664, ""y"": 268}","{""x"": 715, ""y"": 435}",,,,"{""x"": 393, ""y"": 1317}","{""x"": 404, ""y"": 1144}","{""x"": 407, ""y"": 1115}","{""x"": 401, ""y"": 1114}","{""x"": 407, ""y"": 1070}","{""x"": 401, ""y"": 1071}","{""x"": 405, ""y"": 931}","{""x"": 397, ""y"": 893}","{""x"": 406, ""y"": 824}","{""x"": 400, ""y"": 821}","{""x"": 406, ""y"": 765}","{""x"": 400, ""y"": 778}","{""x"": 400, ""y"": 712}","{""x"": 441, ""y"": 96}","{""x"": 438, ""y"": 86}","{""x"": 404, ""y"": 500}","{""x"": 435, ""y"": 279}",,,,,,,,,,,,,"{""x"": 406, ""y"": 1000}","{""x"": 400, ""y"": 1009}","{""x"": 405, ""y"": 890}","{""x"": 399, ""y"": 890}","{""x"": 408, ""y"": 709}","{""x"": 403, ""y"": 663}","{""x"": 411, ""y"": 594}","{""x"": 406, ""y"": 498}","{""x"": 412, ""y"": 500}","{""x"": 417, ""y"": 397}","{""x"": 423, ""y"": 390}","{""x"": 438, ""y"": 286}","{""x"": 436, ""y"": 180}","{""x"": 431, ""y"": 154}",,,,"{""x1"": 58, ""y1"": 637, ""x2"": 647, ""y2"": 759}","{""x1"": 360, ""y1"": 753, ""x2"": 452, ""y2"": 755}","{""x1"": 316, ""y1"": 425, ""x2"": 620, ""y2"": 413}",IN-MG631-E-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-01 16:59:22 UTC,,,7/1/2021 15:46,7/1/2021 16:59
63028323,344830198,jaimeriverajorge,"{""x"": 396, ""y"": 33}","{""x"": 472, ""y"": 84}","{""x"": 575, ""y"": 259}","{""x"": 486, ""y"": 602}","{""x"": 492, ""y"": 789}","{""x"": 340, ""y"": 806}","{""x"": 376, ""y"": 623}","{""x"": 235, ""y"": 318}","{""x"": 302, ""y"": 123}",,,,,,,,,,,"{""x"": 562, ""y"": 70}","{""x"": 787, ""y"": 215}","{""x"": 712, ""y"": 672}","{""x"": 593, ""y"": 839}","{""x"": 279, ""y"": 841}","{""x"": 206, ""y"": 710}","{""x"": 85, ""y"": 339}","{""x"": 243, ""y"": 145}",,,,,,,,,,"{""x"": 401, ""y"": 1270}","{""x"": 411, ""y"": 1102}","{""x"": 415, ""y"": 1092}","{""x"": 407, ""y"": 1080}","{""x"": 417, ""y"": 1063}","{""x"": 410, ""y"": 1049}","{""x"": 422, ""y"": 992}","{""x"": 412, ""y"": 995}","{""x"": 430, ""y"": 843}","{""x"": 422, ""y"": 859}","{""x"": 431, ""y"": 809}","{""x"": 429, ""y"": 698}","{""x"": 431, ""y"": 668}","{""x"": 440, ""y"": 654}","{""x"": 439, ""y"": 625}","{""x"": 435, ""y"": 476}","{""x"": 428, ""y"": 480}","{""x"": 415, ""y"": 227}","{""x"": 407, ""y"": 208}","{""x"": 408, ""y"": 139}","{""x"": 399, ""y"": 49}","{""x"": 395, ""y"": 60}",,,,,,,,"{""x"": 425, ""y"": 916}","{""x"": 417, ""y"": 928}","{""x"": 435, ""y"": 769}","{""x"": 424, ""y"": 796}","{""x"": 441, ""y"": 587}","{""x"": 432, ""y"": 606}","{""x"": 428, ""y"": 387}","{""x"": 422, ""y"": 419}",,,,,,,,,,"{""x1"": 85, ""y1"": 339, ""x2"": 787, ""y2"": 215}","{""x1"": 376, ""y1"": 623, ""x2"": 486, ""y2"": 602}","{""x1"": 235, ""y1"": 318, ""x2"": 575, ""y2"": 259}",MB-MG513-W-A.jpg,18849,Oak Landmark (beta),55.76,2021-07-07 16:02:03 UTC,,,7/7/2021 15:47,7/7/2021 16:02
63028371,344545368,jaimeriverajorge,"{""x"": 436, ""y"": 5}","{""x"": 460, ""y"": 18}","{""x"": 511, ""y"": 64}","{""x"": 601, ""y"": 102}","{""x"": 703, ""y"": 172}","{""x"": 770, ""y"": 321}","{""x"": 599, ""y"": 683}","{""x"": 615, ""y"": 876}","{""x"": 690, ""y"": 977}","{""x"": 388, ""y"": 965}","{""x"": 374, ""y"": 745}","{""x"": 116, ""y"": 366}","{""x"": 166, ""y"": 217}","{""x"": 236, ""y"": 119}","{""x"": 316, ""y"": 60}","{""x"": 396, ""y"": 36}",,,,"{""x"": 477, ""y"": 19}","{""x"": 573, ""y"": 49}","{""x"": 659, ""y"": 93}","{""x"": 753, ""y"": 192}","{""x"": 837, ""y"": 350}","{""x"": 775, ""y"": 703}","{""x"": 726, ""y"": 884}","{""x"": 699, ""y"": 991}","{""x"": 342, ""y"": 1013}","{""x"": 146, ""y"": 809}","{""x"": 17, ""y"": 431}","{""x"": 97, ""y"": 244}","{""x"": 197, ""y"": 127}","{""x"": 270, ""y"": 61}","{""x"": 353, ""y"": 34}",,,"{""x"": 598, ""y"": 1345}","{""x"": 571, ""y"": 1201}","{""x"": 563, ""y"": 1175}","{""x"": 566, ""y"": 1162}","{""x"": 555, ""y"": 1135}","{""x"": 523, ""y"": 981}","{""x"": 525, ""y"": 954}","{""x"": 496, ""y"": 821}","{""x"": 497, ""y"": 796}","{""x"": 487, ""y"": 765}","{""x"": 489, ""y"": 723}","{""x"": 437, ""y"": 192}","{""x"": 434, ""y"": 98}","{""x"": 433, ""y"": 49}","{""x"": 436, ""y"": 38}",,,,,,,,,,,,,,,"{""x"": 555, ""y"": 1105}","{""x"": 540, ""y"": 1058}","{""x"": 540, ""y"": 1030}","{""x"": 512, ""y"": 920}","{""x"": 512, ""y"": 886}","{""x"": 483, ""y"": 725}","{""x"": 486, ""y"": 696}","{""x"": 468, ""y"": 584}","{""x"": 471, ""y"": 567}","{""x"": 454, ""y"": 451}","{""x"": 457, ""y"": 438}","{""x"": 443, ""y"": 316}","{""x"": 445, ""y"": 304}","{""x"": 434, ""y"": 187}","{""x"": 437, ""y"": 88}",,,"{""x1"": 18, ""y1"": 432, ""x2"": 836, ""y2"": 350}","{""x1"": 374, ""y1"": 745, ""x2"": 600, ""y2"": 683}","{""x1"": 116, ""y1"": 365, ""x2"": 770, ""y2"": 321}",MB-MG529-S-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-05 21:33:40 UTC,,,7/5/2021 21:16,7/5/2021 21:33
63028374,345043091,jaimeriverajorge,"{""x"": 382, ""y"": 4}","{""x"": 417, ""y"": 44}","{""x"": 456, ""y"": 94}","{""x"": 502, ""y"": 122}","{""x"": 573, ""y"": 179}","{""x"": 640, ""y"": 264}","{""x"": 514, ""y"": 623}","{""x"": 562, ""y"": 828}","{""x"": 288, ""y"": 909}","{""x"": 293, ""y"": 682}","{""x"": 110, ""y"": 312}","{""x"": 179, ""y"": 212}","{""x"": 235, ""y"": 170}","{""x"": 293, ""y"": 104}","{""x"": 335, ""y"": 60}",,,,,"{""x"": 644, ""y"": 818}","{""x"": 715, ""y"": 568}","{""x"": 710, ""y"": 260}","{""x"": 620, ""y"": 181}","{""x"": 542, ""y"": 125}","{""x"": 476, ""y"": 98}","{""x"": 434, ""y"": 54}","{""x"": 318, ""y"": 68}","{""x"": 262, ""y"": 117}","{""x"": 200, ""y"": 174}","{""x"": 123, ""y"": 217}","{""x"": 14, ""y"": 326}","{""x"": 47, ""y"": 703}","{""x"": 217, ""y"": 942}",,,,"{""x"": 543, ""y"": 1251}","{""x"": 516, ""y"": 1146}","{""x"": 511, ""y"": 1117}","{""x"": 506, ""y"": 1130}","{""x"": 495, ""y"": 1068}","{""x"": 493, ""y"": 1087}","{""x"": 455, ""y"": 918}","{""x"": 455, ""y"": 942}","{""x"": 419, ""y"": 734}","{""x"": 417, ""y"": 767}","{""x"": 383, ""y"": 57}","{""x"": 380, ""y"": 76}","{""x"": 379, ""y"": 13}","{""x"": 382, ""y"": 18}","{""x"": 406, ""y"": 686}",,,,,,,,,,,,,,,"{""x"": 478, ""y"": 1003}","{""x"": 475, ""y"": 1019}","{""x"": 440, ""y"": 848}","{""x"": 439, ""y"": 879}","{""x"": 405, ""y"": 679}","{""x"": 410, ""y"": 647}","{""x"": 399, ""y"": 518}","{""x"": 393, ""y"": 536}","{""x"": 391, ""y"": 412}","{""x"": 394, ""y"": 381}","{""x"": 385, ""y"": 306}","{""x"": 389, ""y"": 262}","{""x"": 384, ""y"": 134}","{""x"": 380, ""y"": 161}",,,,"{""x1"": 14, ""y1"": 326, ""x2"": 711, ""y2"": 260}","{""x1"": 292, ""y1"": 682, ""x2"": 514, ""y2"": 623}","{""x1"": 110, ""y1"": 312, ""x2"": 640, ""y2"": 264}",MB-MG529-W-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-08 16:29:28 UTC,,,7/8/2021 16:14,7/8/2021 16:29
63028384,344552148,jaimeriverajorge,"{""x"": 290, ""y"": 123}","{""x"": 353, ""y"": 162}","{""x"": 420, ""y"": 218}","{""x"": 461, ""y"": 367}","{""x"": 543, ""y"": 488}","{""x"": 387, ""y"": 763}","{""x"": 424, ""y"": 886}","{""x"": 249, ""y"": 854}","{""x"": 290, ""y"": 734}","{""x"": 97, ""y"": 462}","{""x"": 211, ""y"": 334}","{""x"": 223, ""y"": 165}","{""x"": 263, ""y"": 123}",,,,,,,"{""x"": 389, ""y"": 162}","{""x"": 455, ""y"": 218}","{""x"": 559, ""y"": 349}","{""x"": 613, ""y"": 514}","{""x"": 523, ""y"": 794}","{""x"": 454, ""y"": 916}","{""x"": 220, ""y"": 875}","{""x"": 160, ""y"": 754}","{""x"": 37, ""y"": 493}","{""x"": 48, ""y"": 342}","{""x"": 185, ""y"": 167}","{""x"": 247, ""y"": 123}",,,,,,"{""x"": 295, ""y"": 1241}","{""x"": 312, ""y"": 1081}","{""x"": 320, ""y"": 1046}","{""x"": 316, ""y"": 1035}","{""x"": 310, ""y"": 1077}","{""x"": 326, ""y"": 1005}","{""x"": 331, ""y"": 914}","{""x"": 338, ""y"": 906}","{""x"": 345, ""y"": 806}","{""x"": 338, ""y"": 784}","{""x"": 346, ""y"": 764}","{""x"": 338, ""y"": 746}","{""x"": 340, ""y"": 714}","{""x"": 322, ""y"": 450}","{""x"": 297, ""y"": 210}","{""x"": 294, ""y"": 159}","{""x"": 291, ""y"": 152}",,,,,,,,,,,,,"{""x"": 325, ""y"": 967}","{""x"": 334, ""y"": 950}","{""x"": 341, ""y"": 878}","{""x"": 335, ""y"": 877}","{""x"": 346, ""y"": 724}","{""x"": 340, ""y"": 703}","{""x"": 340, ""y"": 607}","{""x"": 334, ""y"": 578}","{""x"": 326, ""y"": 455}","{""x"": 304, ""y"": 351}","{""x"": 305, ""y"": 306}","{""x"": 295, ""y"": 228}",,,,,,"{""x1"": 37, ""y1"": 493, ""x2"": 612, ""y2"": 514}","{""x1"": 290, ""y1"": 733, ""x2"": 387, ""y2"": 763}","{""x1"": 96, ""y1"": 462, ""x2"": 543, ""y2"": 488}",MB-MG530-W-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-05 22:09:10 UTC,,,7/5/2021 21:53,7/5/2021 22:09
63028386,345215924,jaimeriverajorge,"{""x"": 367, ""y"": 209}","{""x"": 448, ""y"": 346}","{""x"": 473, ""y"": 592}","{""x"": 512, ""y"": 731}","{""x"": 385, ""y"": 727}","{""x"": 397, ""y"": 582}","{""x"": 292, ""y"": 320}","{""x"": 347, ""y"": 220}","{""x"": 387, ""y"": 208}",,,,,,,,,,,"{""x"": 405, ""y"": 207}","{""x"": 545, ""y"": 252}","{""x"": 596, ""y"": 534}","{""x"": 568, ""y"": 729}","{""x"": 330, ""y"": 728}","{""x"": 279, ""y"": 563}","{""x"": 213, ""y"": 317}","{""x"": 324, ""y"": 221}",,,,,,,,,,"{""x"": 433, ""y"": 1090}","{""x"": 447, ""y"": 938}","{""x"": 452, ""y"": 933}","{""x"": 444, ""y"": 925}","{""x"": 451, ""y"": 902}","{""x"": 445, ""y"": 892}","{""x"": 450, ""y"": 779}","{""x"": 443, ""y"": 767}","{""x"": 443, ""y"": 649}","{""x"": 434, ""y"": 630}","{""x"": 439, ""y"": 604}","{""x"": 430, ""y"": 585}","{""x"": 413, ""y"": 449}","{""x"": 401, ""y"": 420}","{""x"": 404, ""y"": 399}","{""x"": 399, ""y"": 377}","{""x"": 373, ""y"": 263}","{""x"": 373, ""y"": 238}",,,,,,,,,,,,"{""x"": 451, ""y"": 840}","{""x"": 444, ""y"": 833}","{""x"": 448, ""y"": 733}","{""x"": 441, ""y"": 720}","{""x"": 434, ""y"": 566}","{""x"": 427, ""y"": 555}","{""x"": 390, ""y"": 322}","{""x"": 388, ""y"": 354}",,,,,,,,,,"{""x1"": 212, ""y1"": 317, ""x2"": 545, ""y2"": 253}","{""x1"": 397, ""y1"": 582, ""x2"": 473, ""y2"": 592}","{""x1"": 292, ""y1"": 320, ""x2"": 448, ""y2"": 346}",MB-SD004-E-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-09 16:41:20 UTC,,,7/9/2021 15:52,7/9/2021 16:41
63028390,343020263,jaimeriverajorge,"{""x"": 393, ""y"": 200}","{""x"": 461, ""y"": 366}","{""x"": 317, ""y"": 378}","{""x"": 392, ""y"": 565}","{""x"": 504, ""y"": 661}","{""x"": 434, ""y"": 757}","{""x"": 521, ""y"": 848}","{""x"": 407, ""y"": 873}",,,,,,,,,,,,"{""x"": 586, ""y"": 294}","{""x"": 302, ""y"": 276}","{""x"": 472, ""y"": 219}","{""x"": 247, ""y"": 390}","{""x"": 261, ""y"": 580}","{""x"": 607, ""y"": 634}","{""x"": 573, ""y"": 863}","{""x"": 357, ""y"": 892}","{""x"": 348, ""y"": 727}",,,,,,,,,"{""x"": 441, ""y"": 1186}","{""x"": 456, ""y"": 1077}","{""x"": 467, ""y"": 1012}","{""x"": 461, ""y"": 1008}","{""x"": 456, ""y"": 1036}","{""x"": 462, ""y"": 1059}","{""x"": 463, ""y"": 906}","{""x"": 470, ""y"": 885}","{""x"": 473, ""y"": 828}","{""x"": 470, ""y"": 792}","{""x"": 470, ""y"": 760}","{""x"": 474, ""y"": 699}","{""x"": 461, ""y"": 611}","{""x"": 436, ""y"": 456}","{""x"": 422, ""y"": 397}","{""x"": 405, ""y"": 266}","{""x"": 403, ""y"": 305}","{""x"": 423, ""y"": 426}",,,,,,,,,,,,"{""x"": 470, ""y"": 955}","{""x"": 463, ""y"": 963}","{""x"": 464, ""y"": 880}","{""x"": 475, ""y"": 816}","{""x"": 468, ""y"": 712}","{""x"": 461, ""y"": 580}","{""x"": 449, ""y"": 549}","{""x"": 417, ""y"": 395}","{""x"": 415, ""y"": 348}",,,,,,,,,"{""x1"": 248, ""y1"": 389, ""x2"": 584, ""y2"": 295}","{""x1"": 407, ""y1"": 872, ""x2"": 522, ""y2"": 849}","{""x1"": 433, ""y1"": 756, ""x2"": 504, ""y2"": 662}",MB-SD004-S-A.jpg,18849,Oak Landmark (beta),55.76,2021-06-25 20:54:58 UTC,,,6/25/2021 20:11,6/25/2021 20:54
63028393,345200550,jaimeriverajorge,"{""x"": 370, ""y"": 115}","{""x"": 437, ""y"": 211}","{""x"": 519, ""y"": 314}","{""x"": 477, ""y"": 604}","{""x"": 528, ""y"": 711}","{""x"": 368, ""y"": 712}","{""x"": 388, ""y"": 603}","{""x"": 290, ""y"": 390}","{""x"": 307, ""y"": 275}","{""x"": 320, ""y"": 161}","{""x"": 393, ""y"": 149}",,,,,,,,,"{""x"": 411, ""y"": 148}","{""x"": 496, ""y"": 148}","{""x"": 641, ""y"": 255}","{""x"": 614, ""y"": 558}","{""x"": 563, ""y"": 719}","{""x"": 319, ""y"": 705}","{""x"": 215, ""y"": 588}","{""x"": 152, ""y"": 366}","{""x"": 203, ""y"": 263}","{""x"": 290, ""y"": 164}",,,,,,,,"{""x"": 394, ""y"": 1061}","{""x"": 419, ""y"": 895}","{""x"": 429, ""y"": 859}","{""x"": 420, ""y"": 867}","{""x"": 440, ""y"": 764}","{""x"": 443, ""y"": 665}","{""x"": 436, ""y"": 659}","{""x"": 443, ""y"": 622}","{""x"": 435, ""y"": 618}","{""x"": 415, ""y"": 386}","{""x"": 411, ""y"": 349}","{""x"": 378, ""y"": 198}","{""x"": 375, ""y"": 201}","{""x"": 375, ""y"": 170}","{""x"": 370, ""y"": 168}","{""x"": 371, ""y"": 143}","{""x"": 368, ""y"": 138}","{""x"": 367, ""y"": 117}","{""x"": 370, ""y"": 130}",,,,,,,,,,,"{""x"": 436, ""y"": 810}","{""x"": 428, ""y"": 809}","{""x"": 443, ""y"": 737}","{""x"": 434, ""y"": 750}","{""x"": 436, ""y"": 605}","{""x"": 443, ""y"": 581}","{""x"": 429, ""y"": 493}","{""x"": 430, ""y"": 437}","{""x"": 398, ""y"": 279}","{""x"": 398, ""y"": 307}",,,,,,,,"{""x1"": 152, ""y1"": 365, ""x2"": 641, ""y2"": 255}","{""x1"": 388, ""y1"": 603, ""x2"": 477, ""y2"": 604}","{""x1"": 290, ""y1"": 390, ""x2"": 518, ""y2"": 313}",MB-SD004-W-A.jpg,18849,Oak Landmark (beta),55.76,2021-07-09 15:37:48 UTC,,,7/9/2021 15:25,7/9/2021 15:37
63028398,344535247,jaimeriverajorge,"{""x"": 344, ""y"": 83}","{""x"": 383, ""y"": 111}","{""x"": 450, ""y"": 188}","{""x"": 529, ""y"": 313}","{""x"": 478, ""y"": 560}","{""x"": 517, ""y"": 695}","{""x"": 314, ""y"": 719}","{""x"": 277, ""y"": 529}","{""x"": 218, ""y"": 319}","{""x"": 260, ""y"": 184}","{""x"": 301, ""y"": 136}",,,,,,,,,"{""x"": 404, ""y"": 116}","{""x"": 512, ""y"": 177}","{""x"": 634, ""y"": 286}","{""x"": 584, ""y"": 554}","{""x"": 550, ""y"": 721}","{""x"": 259, ""y"": 741}","{""x"": 154, ""y"": 538}","{""x"": 113, ""y"": 341}","{""x"": 205, ""y"": 190}","{""x"": 279, ""y"": 143}",,,,,,,,"{""x"": 431, ""y"": 1157}","{""x"": 427, ""y"": 1062}","{""x"": 430, ""y"": 1051}","{""x"": 424, ""y"": 1054}","{""x"": 427, ""y"": 998}","{""x"": 422, ""y"": 1008}","{""x"": 424, ""y"": 926}","{""x"": 419, ""y"": 937}","{""x"": 414, ""y"": 777}","{""x"": 408, ""y"": 777}","{""x"": 406, ""y"": 644}","{""x"": 399, ""y"": 610}","{""x"": 380, ""y"": 435}","{""x"": 369, ""y"": 310}","{""x"": 362, ""y"": 286}","{""x"": 349, ""y"": 162}","{""x"": 345, ""y"": 164}","{""x"": 346, ""y"": 115}","{""x"": 343, ""y"": 116}",,,,,,,,,,,"{""x"": 419, ""y"": 853}","{""x"": 413, ""y"": 857}","{""x"": 411, ""y"": 733}","{""x"": 406, ""y"": 735}","{""x"": 399, ""y"": 573}","{""x"": 394, ""y"": 560}","{""x"": 384, ""y"": 421}","{""x"": 375, ""y"": 394}","{""x"": 362, ""y"": 253}","{""x"": 357, ""y"": 242}",,,,,,,,"{""x1"": 113, ""y1"": 341, ""x2"": 635, ""y2"": 287}","{""x1"": 277, ""y1"": 528, ""x2"": 478, ""y2"": 560}","{""x1"": 218, ""y1"": 319, ""x2"": 529, ""y2"": 313}",MB-SD005-N-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-05 20:40:06 UTC,,,7/5/2021 20:26,7/5/2021 20:40
63028401,344542341,jaimeriverajorge,"{""x"": 383, ""y"": 116}","{""x"": 433, ""y"": 145}","{""x"": 496, ""y"": 249}","{""x"": 590, ""y"": 355}","{""x"": 536, ""y"": 545}","{""x"": 522, ""y"": 703}","{""x"": 305, ""y"": 819}","{""x"": 303, ""y"": 732}","{""x"": 277, ""y"": 571}","{""x"": 227, ""y"": 381}","{""x"": 244, ""y"": 304}","{""x"": 285, ""y"": 221}","{""x"": 342, ""y"": 162}",,,,,,,"{""x"": 458, ""y"": 140}","{""x"": 615, ""y"": 244}","{""x"": 640, ""y"": 383}","{""x"": 608, ""y"": 563}","{""x"": 561, ""y"": 722}","{""x"": 300, ""y"": 828}","{""x"": 275, ""y"": 754}","{""x"": 203, ""y"": 599}","{""x"": 184, ""y"": 409}","{""x"": 205, ""y"": 312}","{""x"": 238, ""y"": 225}","{""x"": 307, ""y"": 165}",,,,,,"{""x"": 430, ""y"": 1116}","{""x"": 426, ""y"": 1047}","{""x"": 423, ""y"": 1012}","{""x"": 428, ""y"": 1001}","{""x"": 421, ""y"": 962}","{""x"": 426, ""y"": 947}","{""x"": 424, ""y"": 891}","{""x"": 415, ""y"": 783}","{""x"": 418, ""y"": 731}","{""x"": 412, ""y"": 664}","{""x"": 417, ""y"": 633}","{""x"": 411, ""y"": 361}","{""x"": 396, ""y"": 201}","{""x"": 407, ""y"": 279}",,,,,,,,,,,,,,,,"{""x"": 418, ""y"": 901}","{""x"": 415, ""y"": 838}","{""x"": 421, ""y"": 816}","{""x"": 413, ""y"": 735}","{""x"": 418, ""y"": 711}","{""x"": 412, ""y"": 613}","{""x"": 416, ""y"": 580}","{""x"": 407, ""y"": 497}","{""x"": 410, ""y"": 464}","{""x"": 406, ""y"": 412}","{""x"": 403, ""y"": 293}","{""x"": 405, ""y"": 242}",,,,,,"{""x1"": 183, ""y1"": 410, ""x2"": 640, ""y2"": 383}","{""x1"": 302, ""y1"": 731, ""x2"": 523, ""y2"": 703}","{""x1"": 278, ""y1"": 571, ""x2"": 536, ""y2"": 546}",MB-SD005-S-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-05 21:16:07 UTC,,,7/5/2021 21:02,7/5/2021 21:16
63028409,344548959,jaimeriverajorge,"{""x"": 509, ""y"": 42}","{""x"": 527, ""y"": 120}","{""x"": 582, ""y"": 152}","{""x"": 633, ""y"": 198}","{""x"": 683, ""y"": 272}","{""x"": 671, ""y"": 463}","{""x"": 538, ""y"": 748}","{""x"": 437, ""y"": 879}","{""x"": 393, ""y"": 691}","{""x"": 270, ""y"": 292}","{""x"": 300, ""y"": 179}","{""x"": 396, ""y"": 136}","{""x"": 454, ""y"": 75}",,,,,,,"{""x"": 569, ""y"": 112}","{""x"": 623, ""y"": 146}","{""x"": 682, ""y"": 206}","{""x"": 784, ""y"": 274}","{""x"": 868, ""y"": 606}","{""x"": 753, ""y"": 710}","{""x"": 332, ""y"": 909}","{""x"": 72, ""y"": 685}","{""x"": 134, ""y"": 225}","{""x"": 228, ""y"": 175}","{""x"": 334, ""y"": 115}","{""x"": 419, ""y"": 74}",,,,,,"{""x"": 612, ""y"": 1290}","{""x"": 588, ""y"": 1172}","{""x"": 580, ""y"": 1142}","{""x"": 563, ""y"": 1089}","{""x"": 556, ""y"": 1054}","{""x"": 538, ""y"": 956}","{""x"": 519, ""y"": 903}","{""x"": 507, ""y"": 830}","{""x"": 496, ""y"": 784}","{""x"": 483, ""y"": 750}","{""x"": 473, ""y"": 705}","{""x"": 468, ""y"": 274}","{""x"": 486, ""y"": 157}","{""x"": 486, ""y"": 124}","{""x"": 486, ""y"": 147}","{""x"": 500, ""y"": 76}","{""x"": 500, ""y"": 64}",,,,,,,,,,,,,"{""x"": 536, ""y"": 977}","{""x"": 526, ""y"": 908}","{""x"": 504, ""y"": 845}","{""x"": 488, ""y"": 742}","{""x"": 464, ""y"": 654}","{""x"": 466, ""y"": 610}","{""x"": 459, ""y"": 517}","{""x"": 465, ""y"": 474}","{""x"": 459, ""y"": 391}","{""x"": 464, ""y"": 366}","{""x"": 473, ""y"": 264}","{""x"": 473, ""y"": 205}",,,,,,"{""x1"": 72, ""y1"": 685, ""x2"": 868, ""y2"": 604}","{""x1"": 437, ""y1"": 879, ""x2"": 537, ""y2"": 748}","{""x1"": 393, ""y1"": 691, ""x2"": 670, ""y2"": 464}",MN-MG788S-A.jpg,18849,Oak Landmark (beta),55.76,2021-07-05 21:53:43 UTC,,,7/5/2021 21:33,7/5/2021 21:53
